"0","svymean(~situation_matrimoniale, design_survey, na.rm = TRUE)"
"1","                                    "
"1","     mean"
"1","     SE"
"1","
situation_matrimonialecelibataire   "
"1"," 0.018076"
"1"," 0.0033"
"1","
situation_matrimonialedivorce       "
"1"," 0.005398"
"1"," 0.0017"
"1","
situation_matrimonialeencouple      "
"1"," 0.067811"
"1"," 0.0054"
"1","
situation_matrimonialemarie_monogame"
"1"," 0.567142"
"1"," 0.0107"
"1","
situation_matrimonialemarie_polygame"
"1"," 0.272775"
"1"," 0.0090"
"1","
situation_matrimonialemarie_veuf    "
"1"," 0.068798"
"1"," 0.0062"
"1","
"
