"0",""
"0","assessment_data <- load_data(file = ""input/donnees/bfa2002_msna_jour35_nettoyage_2020.csv"") %>% "
"0","    filter(group_pop == ""pop_local"" | group_pop == ""pdi"")"
"0","sampling_frame_final  <- load_samplingframe(file =""input/echantillon/sampling_frame_clean.csv"")"
"0","questionnaire   <- load_questionnaire(data = assessment_data,"
"0","                                      questions = questions,"
"0","                                      choices = choices,"
"0","                                      choices.label.column.to.use = ""label"""
"0","                                      )"
"0","analysisplan    <- load_analysisplan(""input/dap/dap_msna2020.csv"")"
