"0","widgets <- tribble(~nom_widget, ~description,"
"0","                ""actionButton"", ""un bouton pour effectuer des actions"","
"0","                ""checkboxInput"",""Une seule case à cocher"","
"0","                ""dateInput"", ""Saisissez une date"","
"0","                ""fileInput"",""Télécharger un fichier"","
"0","                ""radioButtons"", ""Un ensemble de boutons radio pour sélectionner une entrée"","
"0","                ""selectInput"", ""menu déroulant sélectionnez"","
"0","                ""sliderInput"",""choisissez une valeur numérique dans un curseur"","
"0","                ""submitButton"", ""un bouton pour soumettre des réponses"","
"0","                ""textInput"", ""Saisissez un texte"","
"0","                )"
"0",""
"0","source(""R/functions.R"")"
"0",""
"0","clean_table(widgets, 300)"
